sample_id	type	source	species	country	mean1	mean2	mean3	sd1	sd2	sd3	contributor	location	year	month	latitude	longitude	sex_call	sample_set	aim_species	taxon
AN0222-Cx	public_wgs	Ag1000G Consortium (2021)	Anopheles_gambiae	Cameroon	-72.51209	-33.911636	5.8654145999999985	-34.26898	-34.183743	-17.293905	Nora Besansky	Daiguene	2009.0	9.0	4.777	13.844000000000001	M	AG1000G-CM-A	gambiae	gambiae
VBS02059-4431STDY6672927	public_wgs	Ag1000G Consortium (2021)	Anopheles_coluzzii	Mali	-91.25374599999999	3.4624422	-25.437117	-54.247032	-35.024753999999994	-26.207392000000002	Nora Besansky	N'Gabakoro	2004.0	8.0	12.68	-7.84	F	AG1000G-ML-B	coluzzii	coluzzii
AV0223-C	public_wgs	Ag1000G Consortium (2021)	Anopheles_gambiae	Guinea	-76.619934	-11.556393	-11.112886	-41.488754	-31.629595000000002	-20.412268	Ken Vernick	Koundara	2012.0	10.0	8.48	-9.53	M	AG1000G-GN-B	gambiae	gambiae
NG-2-59	amplicon_panel	this study	Anopheles_gambiae	Nigeria	-65.29355	-13.616266	-6.3044505	-34.630375	-28.39532	-17.312132000000002	Olaitan Omitola									
NG-3-68	amplicon_panel	this study	Anopheles_gambiae	Nigeria	-68.31641	-19.727726	-2.8435245	-34.648284999999994	-30.297901	-17.479627999999998	Olaitan Omitola									
NG-3-9	amplicon_panel	this study	Anopheles_gambiae	Nigeria	-61.7062	-12.37243	-5.9550843	-33.536217	-27.484295	-16.366410000000002	Olaitan Omitola									
NG-3-4	amplicon_panel	this study	Anopheles_gambiae	Nigeria	-62.118644999999994	-13.246795	-5.634207	-33.04862	-27.108902	-16.700210000000002	Olaitan Omitola									
NG-1-75	amplicon_panel	this study	Anopheles_gambiae	Nigeria	-55.66681	-14.249342	-3.2351806	-28.819727	-24.895409	-14.901678	Olaitan Omitola									
NG-3-89	amplicon_panel	this study	Anopheles_gambiae	Nigeria	-53.414497	-13.698815	-2.8189561000000003	-27.939299	-24.311964	-14.281989000000001	Olaitan Omitola									
NG-1-23	amplicon_panel	this study	Anopheles_gambiae	Nigeria	-63.38064	-1.1293756000000001	-14.144967999999999	-38.061615	-26.50285	-18.12497	Olaitan Omitola									
NG-6-12	amplicon_panel	this study	Anopheles_gambiae	Nigeria	-66.95718000000001	-18.148628	-3.7345903	-33.897263	-28.981308000000002	-17.394918	Olaitan Omitola									
NG-2-25	amplicon_panel	this study	Anopheles_gambiae	Nigeria	-70.95949	-12.495725	-8.665592	-38.172108	-29.933151000000002	-18.923622	Olaitan Omitola									
NG-4-50	amplicon_panel	this study	Anopheles_coluzzii	Nigeria	-62.74331700000001	24.205313	-32.24524	-48.72189	-25.46596700000001	-21.616146	Olaitan Omitola									
MADA3-22	amplicon_panel	this study	Anopheles_arabiensis	Madagascar	-52.638115	-54.21151	25.218004	-27.790289	-39.06389	-17.00069	Diego Ayala									
MADA2-6	amplicon_panel	this study	Anopheles_gambiae	Madagascar	-51.317307	-32.754554999999996	10.796575	-25.239656	-28.118652	-12.986739	Diego Ayala									
MADA3-29	amplicon_panel	this study	Anopheles_arabiensis	Madagascar	-53.604119999999995	-55.473312	25.779235999999997	-28.531683	-40.074093	-17.318735	Diego Ayala									
MADA3-35	amplicon_panel	this study	Anopheles_arabiensis	Madagascar	-51.418484	-50.57841	23.266945	-26.886442	-36.724724	-16.03346	Diego Ayala									
MADA3-63	amplicon_panel	this study	Anopheles_arabiensis	Madagascar	-43.535507	-47.257607	22.96289800000001	-24.134531	-35.230724	-14.431652	Diego Ayala									
MADA3-33	amplicon_panel	this study	Anopheles_arabiensis	Madagascar	-55.40941	-56.661857999999995	26.155655	-29.12310200000001	-40.595264	-17.905792	Diego Ayala									
MADA3-50	amplicon_panel	this study	Anopheles_arabiensis	Madagascar	-52.14355	-53.480812	24.919726999999998	-27.526186	-38.628883	-16.780819	Diego Ayala									
MADA2-10	amplicon_panel	this study	Anopheles_gambiae	Madagascar	-63.5992	-40.2486	13.024642	-29.69148	-32.911705	-16.042091	Diego Ayala									
MADA2-69	amplicon_panel	this study	Anopheles_gambiae	Madagascar	-62.44439000000001	-36.379954999999995	10.319732	-29.460287	-31.694491999999997	-15.4436655	Diego Ayala									
MADA3-46	amplicon_panel	this study	Anopheles_arabiensis	Madagascar	-46.00228	-49.44325	23.627384	-25.045583999999998	-36.36079	-15.159208999999999	Diego Ayala									
MADA2-12	amplicon_panel	this study	Anopheles_gambiae	Madagascar	-72.97721	-46.290905	14.845798	-33.80178	-37.19761	-18.252092	Diego Ayala									
MADA3-75	amplicon_panel	this study	Anopheles_arabiensis	Madagascar	-48.885353	-52.06289	24.811076999999997	-26.421404	-38.089915999999995	-16.090376000000006	Diego Ayala									
MADA3-67	amplicon_panel	this study	Anopheles_arabiensis	Madagascar	-49.51925	-50.018623	23.337460999999998	-26.461655	-36.6736	-15.643832999999999	Diego Ayala									
MADA3-15	amplicon_panel	this study	Anopheles_arabiensis	Madagascar	-50.30337	-55.103855	26.335648	-27.076105	-40.013490000000004	-16.981869	Diego Ayala									
MADA3-28	amplicon_panel	this study	Anopheles_arabiensis	Madagascar	-55.05681600000001	-54.915397999999996	25.141876	-28.660466999999997	-39.3457	-17.436435999999997	Diego Ayala									
AmelSAMN01760619	public_wgs	Fontaine et al. (2015)	Anopheles_melas	Cameroon	27.705415999999996	-26.804295	22.451889	-11.382810000000001	-43.18023	-2.3101093999999995										
AmerSAMN01760624	public_wgs	Fontaine et al. (2015)	Anopheles_merus	Kenya	33.72548	2.151322	11.028525	-5.7146893	-24.62021	-5.498602										
AmerSAMN01760625	public_wgs	Fontaine et al. (2015)	Anopheles_merus	South Africa	29.715282000000002	1.8047401	9.888607	-4.2900634	-21.672954999999998	-4.305504										
AmerSAMN01760629	public_wgs	Fontaine et al. (2015)	Anopheles_merus	Kenya	32.43464	1.8998319	10.699727000000001	-5.1599913	-23.766617	-5.0030603										
AmerSAMN01760631	public_wgs	Fontaine et al. (2015)	Anopheles_merus	Kenya	21.320772	1.9325038	7.369494	-1.9406332999999998	-15.281676000000001	-2.2305205000000004										
AmerSAMN01760632	public_wgs	Fontaine et al. (2015)	Anopheles_merus	South Africa	28.976677000000002	1.7953086999999999	9.658434	-4.1234894	-21.125084	-4.201623400000001										
AtenSAMN15222350	public_wgs	Tennessen et al. (2021)	Anopheles_tengrela	Burkina Faso	-35.74673	45.903240000000004	-35.76398	-39.854209999999995	-21.490376	-17.969738										
AtenSAMN15222354	public_wgs	Tennessen et al. (2021)	Anopheles_tengrela	Burkina Faso	-42.606316	50.60879	-40.772240000000004	-45.89712	-24.554865	-21.019779999999997										
AtenSAMN15222356	public_wgs	Tennessen et al. (2021)	Anopheles_tengrela	Burkina Faso	-40.952071999999994	52.605118000000004	-41.100662	-45.60019000000001	-24.641095999999997	-20.756977										
AtenSAMN15222364	public_wgs	Tennessen et al. (2021)	Anopheles_tengrela	Burkina Faso	-31.861057000000002	31.02617	-26.740705	-32.40325	-16.812412	-14.309106										
AtenSAMN15222365	public_wgs	Tennessen et al. (2021)	Anopheles_tengrela	Burkina Faso	-44.705612	43.378506	-38.006294	-44.770073	-23.687815	-20.010368										
AtenSAMN15222366	public_wgs	Tennessen et al. (2021)	Anopheles_tengrela	Burkina Faso	-35.175564	47.313515	-36.206314	-39.913456	-21.481163000000002	-18.306269										
AtenSAMN15222368	public_wgs	Tennessen et al. (2021)	Anopheles_tengrela	Burkina Faso	-36.045326	51.334785	-37.97381	-40.787994	-21.315166	-19.199963										
AtenSAMN15222371	public_wgs	Tennessen et al. (2021)	Anopheles_tengrela	Burkina Faso	-37.718090000000004	27.306023	-26.841726	-34.837115999999995	-17.81964	-15.456963										
AtenSAMN15222379	public_wgs	Tennessen et al. (2021)	Anopheles_tengrela	Burkina Faso	-45.512817	30.580097	-31.371187	-41.09265	-21.13681	-18.149462										
AtenSAMN15222382	public_wgs	Tennessen et al. (2021)	Anopheles_tengrela	Burkina Faso	-26.990156	38.709540000000004	-27.989418	-30.649818	-16.075426	-14.319239000000001										
AtenSAMN15222414	public_wgs	Tennessen et al. (2021)	Anopheles_tengrela	Burkina Faso	-21.852554	35.244656	-23.411144	-25.40677	-12.533852	-12.57698										
