mean1,mean2,mean3,sd1,sd2,sd3,sampleID,status,species
-81.58574,-9.20513,-14.016305,-45.266544,-33.703815,-21.867878,AK0085-C,training,Intermediate_gambiae_coluzzii
-92.02597,2.2209165,-25.096596,-53.72495,-34.846313,-26.605127,AB0121-C,training,Anopheles_coluzzii
-92.68893,7.1046424,-28.258474,-56.700153,-35.759296,-27.059984,VBS02068-4431STDY6672936,training,Anopheles_coluzzii
-68.0047,19.157425,-30.127407,-49.19801,-27.248167,-22.516039,AA0110-C,training,Anopheles_coluzzii
-86.473206,6.0278754,-25.79186,-52.884323,-33.36839,-25.296522,VBS02049-4431STDY6672917,training,Anopheles_coluzzii
-55.961052,-0.578088,-12.318208,-34.05913,-24.122742,-16.414433,AJ0085-C,training,Anopheles_gambiae
-98.300735,-20.383602,-11.5232315,-50.201637,-39.699684,-25.334286,AB0167-C,training,Anopheles_gambiae
-82.506256,-74.38817,31.230381,-39.23475,-51.21416,-25.416136,BL0227-C,training,Anopheles_arabiensis
-98.59308,8.3565,-30.958849,-60.603542,-37.65934,-28.890085,VBS02057-4431STDY6672925,training,Anopheles_coluzzii
-67.369354,-19.785357,-2.4247894,-34.40005,-30.169376,-17.046274,AA0108-C,training,Anopheles_gambiae
-92.103485,7.470502,-28.332794,-56.756638,-35.62826,-26.955984,AB0189-C,training,Anopheles_coluzzii
-89.869896,6.4669356,-27.057613,-54.904198,-34.51819,-26.287928,AZ0273-C,training,Anopheles_coluzzii
-75.60265,-69.555115,29.485603,-36.770245,-48.444134,-23.083242,BL0184-C,training,Anopheles_arabiensis
-80.295395,-26.750278,-1.2598878,-39.39489,-35.363644,-19.852724,AB0205-C,validation,Anopheles_gambiae
-70.94553,-63.772827,26.879063,-34.290215,-44.805653,-21.21081,AK0054-C,validation,Anopheles_arabiensis
-51.739708,26.411148,-29.755424,-43.086845,-21.993458,-19.2785,BK0008-C,training,Anopheles_coluzzii
-98.50034,-22.079208,-10.536146,-49.537014,-39.754993,-25.35933,AN0474-C,training,Anopheles_gambiae
-92.12865,5.33473,-26.930922,-55.565624,-35.471626,-26.703884,AZ0339-C,training,Anopheles_coluzzii
-94.18535,-18.733166,-11.458846,-48.394062,-37.897102,-24.565668,AB0238-C,training,Anopheles_gambiae
-112.879005,-61.14215,14.635812,-49.045826,-51.845028,-27.184145,AP0009-C,training,Anopheles_gambiae
-83.43268,-74.92453,31.640465,-39.514305,-51.56381,-26.017214,AK0284-C,training,Anopheles_arabiensis
-77.85478,13.266754,-28.324324,-51.574615,-30.283699,-24.269964,AZ0268-C,training,Anopheles_coluzzii
-81.55954,-16.573196,-9.238116,-42.476097,-33.815723,-21.242144,AA0082-C,training,Anopheles_gambiae
-84.79968,-24.036333,-4.8129234,-42.225464,-35.992184,-21.506397,AA0096-C,training,Anopheles_gambiae
-85.741684,-14.446132,-12.103541,-44.69917,-34.100582,-22.968239,AV0336-C,training,Anopheles_gambiae
-94.52994,6.9104166,-28.807531,-57.387325,-36.17954,-27.761442,AZ0290-C,training,Anopheles_coluzzii
-72.10181,-24.009197,-0.7136182,-36.087914,-32.46178,-17.891527,BK0048-C,training,Anopheles_gambiae
-81.503685,-74.71575,31.737665,-39.326916,-51.689953,-25.270899,BL0294-C,training,Anopheles_arabiensis
-70.09908,-1.8594567,-15.652032,-41.51973,-28.982815,-19.90125,AG0208-C,training,Anopheles_gambiae
-106.50752,-60.61691,16.099234,-46.569145,-49.76284,-26.01291,AP0006-C,training,Anopheles_gambiae
-74.975235,-21.762657,-3.2560015,-37.8966,-33.058563,-18.752426,AN0405-CW,training,Anopheles_gambiae
-79.222534,-70.51926,29.504227,-37.57006,-48.8167,-24.036407,BL0082-C,training,Anopheles_arabiensis
-100.91344,5.758034,-29.873604,-60.23792,-38.154213,-29.309473,AV0248-C,training,Anopheles_coluzzii
-77.224686,-11.172588,-11.515783,-41.67809,-31.741253,-20.75453,AN0098-C,training,Anopheles_gambiae
-73.83087,-23.170925,-2.185981,-36.491543,-32.41426,-18.647182,AN0051-C,training,Anopheles_gambiae
-74.66283,11.778795,-26.293638,-49.722538,-29.768818,-23.00755,AG0130-C,training,Anopheles_coluzzii
-84.3165,8.573474,-26.90397,-52.622673,-32.475437,-25.100595,AB0099-Cx,training,Anopheles_coluzzii
-105.74498,-49.45677,7.9453154,-47.12393,-47.13385,-25.012453,BL0348-C,training,Anopheles_gambiae
-99.20001,5.864316,-29.402657,-59.411835,-37.657772,-28.834309,AB0410-C,training,Anopheles_coluzzii
-67.42061,30.7033,-37.84878,-54.03414,-27.606487,-24.48063,AR0100-C,training,Anopheles_coluzzii
-89.8503,-18.267578,-10.57942,-46.26536,-36.41554,-23.49706,AA0048-C,training,Anopheles_gambiae
-73.76167,-26.992363,0.9074715,-36.093845,-33.39199,-18.103123,AN0247-C,training,Anopheles_gambiae
-47.178764,-15.352363,0.37355584,-24.89051,-23.417318,-12.1314535,AN0579-CW,training,Anopheles_gambiae
-85.300156,2.080616,-22.856424,-50.337082,-33.02945,-24.39131,AG0051-C,training,Anopheles_coluzzii
-84.715454,-12.346676,-12.976458,-45.542133,-34.389965,-22.51242,AB0314-C,training,Anopheles_gambiae
-85.81075,-27.502773,-2.2771602,-42.369606,-37.69024,-21.116688,BP0072-C,training,Anopheles_gambiae
-90.98363,-17.390934,-11.6217575,-46.736588,-36.4615,-23.826824,AN0269-C,training,Anopheles_gambiae
-92.842316,-19.872116,-10.33116,-47.309002,-37.703598,-23.968775,AV0001-C,training,Anopheles_gambiae
-85.28901,-76.64444,32.012005,-40.539825,-52.7577,-26.162474,BL0187-C,training,Anopheles_arabiensis
-95.26586,-52.337402,13.027885,-42.62719,-44.58292,-23.047592,AP0010-C,training,Anopheles_gambiae
-68.83957,-60.556732,25.578707,-32.608513,-42.261295,-20.890764,AK0057-Cx,training,Anopheles_arabiensis
-95.99095,4.7872667,-27.798733,-57.33863,-36.718178,-27.708311,VBS02058-4431STDY6672926,training,Anopheles_coluzzii
-69.10201,-3.8665483,-13.988475,-40.175785,-28.654083,-19.549503,AJ0049-C,training,Anopheles_gambiae
-98.97986,4.9222918,-28.7671,-58.677223,-37.454704,-28.620277,AB0266-Cx,training,Anopheles_coluzzii
-66.47692,25.97776,-34.569633,-51.85852,-26.824675,-23.226574,AN0511-CW,training,Anopheles_coluzzii
-72.539276,-23.272755,-1.2364823,-36.688377,-32.823986,-17.97223,AN0079-C,training,Anopheles_gambiae
-78.6464,-28.213884,0.3822282,-38.546974,-35.20569,-19.324228,AN0408-C,training,Anopheles_gambiae
-78.65285,-21.691572,-4.439206,-39.824974,-34.049522,-19.8157,BP0016-C,training,Anopheles_gambiae
-69.15346,6.3966594,-20.717962,-44.1083,-27.85598,-20.804571,AG0334-C,training,Anopheles_coluzzii
-87.67499,-81.663284,34.74073,-42.09001,-56.023895,-27.869165,BL0247-C,training,Anopheles_arabiensis
-84.00176,-75.67288,31.621304,-39.93503,-52.10405,-25.785816,AZ0158-C,training,Anopheles_arabiensis
-84.574005,-29.898544,-0.30249113,-40.324104,-36.68294,-21.001026,BK0078-C,training,Anopheles_gambiae
-92.64495,-35.94834,1.811896,-43.296623,-40.436077,-22.639019,AC0251-C,training,Anopheles_gambiae
-80.41046,-3.088692,-18.06343,-45.966305,-31.718494,-22.806133,AG0109-C,training,Anopheles_gambiae
-81.87742,2.0352745,-21.689915,-49.00588,-32.434357,-23.348812,AZ0344-C,training,Anopheles_coluzzii
-54.156044,-20.104122,1.6335553,-27.370682,-26.12831,-13.554822,AN0580-CW,training,Anopheles_gambiae
-83.624756,7.465563,-25.880432,-51.803932,-32.356,-24.749115,AG0412-CW,training,Anopheles_coluzzii
-82.86072,-23.974495,-4.273221,-41.002113,-35.24889,-20.998114,AA0070-C,training,Anopheles_gambiae
-86.37216,8.382071,-27.275686,-53.897835,-33.26667,-25.540503,AB0259-Cx,training,Anopheles_coluzzii
-80.25662,-12.437186,-11.669399,-42.83531,-32.650055,-21.375023,AV0392-C,training,Anopheles_gambiae
-75.96402,-12.808246,-10.033381,-40.790157,-31.717266,-20.103172,AA0122-C,training,Anopheles_gambiae
-64.387924,21.459084,-30.81559,-48.440845,-25.951796,-22.19335,AV0173-C,training,Anopheles_coluzzii
-99.23886,-21.73553,-10.968943,-50.098305,-39.921192,-25.584175,AB0207-C,training,Anopheles_gambiae
-51.264565,21.87408,-26.811026,-41.405674,-21.550074,-18.169954,AN0607-CW,training,Anopheles_coluzzii
-82.6561,-19.792263,-7.421978,-41.148766,-33.416245,-21.710089,AV0287-C,training,Anopheles_gambiae
-87.08627,-75.71686,31.07418,-40.90149,-52.365055,-25.99789,BL0327-C,training,Anopheles_arabiensis
-79.65774,14.729712,-30.100601,-53.701714,-31.44927,-24.820766,AA0073-C,training,Anopheles_coluzzii
-34.857887,14.28124,-16.43198,-28.457869,-15.9228115,-12.763312,AN0633-CW,training,Anopheles_coluzzii
-46.517433,13.363078,-19.323112,-35.059616,-20.18582,-15.968496,AA0136-C,training,Anopheles_coluzzii
-78.859726,-21.59844,-4.5800514,-40.018738,-34.176,-19.954689,AZ0326-C,training,Anopheles_gambiae
-98.51998,-21.118004,-10.993012,-50.25776,-40.15817,-25.17681,AJ0120-C,training,Anopheles_gambiae
-95.80441,4.0217237,-27.123646,-56.994896,-36.81912,-27.441364,AZ0293-C,training,Anopheles_coluzzii
-89.560555,-29.44349,-2.0376654,-43.25212,-38.64416,-22.167969,AC0118-C,training,Anopheles_gambiae
-88.09807,-27.152802,-3.3474367,-43.325535,-37.867767,-22.00589,AC0277-C,training,Anopheles_gambiae
-98.00667,3.413282,-27.605959,-57.344673,-37.13826,-28.239992,AB0181-C,training,Anopheles_coluzzii
-98.112656,-20.004253,-11.805331,-50.0886,-39.420013,-25.448038,AZ0304-C,training,Anopheles_gambiae
-73.136086,-23.400589,-1.464347,-36.62579,-32.70921,-18.164347,AN0184-C,training,Anopheles_gambiae
-89.14932,-17.017365,-11.150445,-46.425415,-36.41588,-23.153046,AZ0300-C,training,Anopheles_gambiae
-85.78395,-50.391083,14.405654,-38.23619,-41.039936,-21.1923,AP0002-C,training,Anopheles_gambiae
-99.49662,-18.741596,-13.201831,-50.798756,-39.30453,-26.092213,AB0208-C,training,Anopheles_gambiae
-91.52766,10.038361,-30.119385,-57.670624,-35.247814,-27.267536,BK0031-C,training,Anopheles_coluzzii
-90.33702,5.7852674,-26.670815,-54.660492,-34.733353,-26.34331,AB0267-C,validation,Anopheles_coluzzii
-86.447014,-76.533905,31.848328,-40.654602,-52.492912,-26.521395,BL0273-C,training,Anopheles_arabiensis
-57.8245,-0.38713583,-12.885893,-35.17051,-24.682182,-16.845842,AJ0140-C,training,Anopheles_gambiae
-97.031845,-25.484768,-7.5318875,-47.79621,-39.788357,-24.73915,VBS02103-4431STDY6772819,validation,Anopheles_gambiae
-98.554344,-23.063122,-9.814817,-49.436928,-40.017284,-25.315699,AN0036-C,training,Anopheles_gambiae
-88.19133,7.033686,-27.01682,-54.104977,-33.903168,-25.945522,AV0320-C,training,Anopheles_coluzzii
-88.695984,-81.05484,34.35531,-42.186424,-55.594784,-27.972893,BL0158-C,training,Anopheles_arabiensis
-82.587204,-32.583252,2.5115604,-39.222534,-36.899693,-19.994005,AC0248-C,training,Anopheles_gambiae
-90.54437,-48.07415,11.080984,-41.28082,-42.88138,-21.533737,BQ0052-C,training,Anopheles_gambiae
-81.496025,-71.54544,29.548553,-38.300957,-49.297638,-24.684221,AC0029-C,training,Anopheles_arabiensis
-80.5,-73.00639,30.84291,-38.51358,-50.463184,-24.840723,BL0305-C,training,Anopheles_arabiensis
-60.027855,17.256777,-26.139677,-43.930023,-24.671492,-20.193874,AA0091-C,training,Anopheles_coluzzii
-81.14632,5.5790253,-24.044748,-49.852043,-31.675428,-23.727276,AG0059-C,training,Anopheles_coluzzii
-80.34481,-75.53809,32.437283,-38.926388,-52.10174,-25.353592,BL0126-C,training,Anopheles_arabiensis
-89.29744,-23.321571,-6.6192923,-44.56092,-37.231766,-22.647995,AN0063-Cx,training,Anopheles_gambiae
-97.6169,8.337715,-30.650145,-59.820786,-37.422688,-28.670637,AZ0295-C,training,Anopheles_coluzzii
-81.52173,15.237807,-30.983809,-54.609985,-32.044144,-25.425032,AA0064-C,training,Anopheles_coluzzii
-78.95758,-32.503345,3.347532,-37.286346,-35.532036,-19.074518,AA0131-C,training,Anopheles_gambiae
-84.65935,-27.69059,-1.772556,-41.58869,-37.174618,-20.815031,BK0037-C,training,Anopheles_gambiae
-75.01187,-28.315746,1.5457641,-36.34008,-33.705833,-18.327547,BK0045-C,training,Anopheles_gambiae
-66.69952,3.9245658,-18.432518,-41.823277,-27.329363,-19.611223,AG0047-C,training,Anopheles_coluzzii
-105.02839,-63.876602,19.37152,-45.446255,-49.518917,-26.23325,BL0386-C,validation,Anopheles_gambiae
-86.64154,-21.570328,-7.015991,-44.21011,-36.65201,-21.948206,BP0069-C,training,Anopheles_gambiae
-94.38468,-18.577677,-11.617358,-48.589195,-38.080338,-24.546951,AZ0258-C,training,Anopheles_gambiae
-82.76743,19.812073,-35.235825,-57.315914,-32.28362,-26.428717,AB0142-C,validation,Anopheles_coluzzii
-91.5045,-20.442106,-9.514019,-46.568077,-37.658283,-23.46887,AK0110-C,training,Intermediate_gambiae_coluzzii
-98.93515,-27.7319,-6.481411,-47.91391,-40.511284,-25.181837,AB0439-C,training,Anopheles_gambiae
-63.95694,15.892796,-26.370996,-45.4041,-25.788982,-20.887867,AB0248-C,training,Anopheles_coluzzii
-90.261215,-25.313675,-5.556507,-44.29042,-37.650974,-22.867662,AN0048-C,training,Anopheles_gambiae
-85.4277,-19.837162,-8.110868,-43.541065,-35.475357,-21.825123,AZ0301-C,training,Anopheles_gambiae
-68.9024,-22.789232,-0.7753505,-34.2782,-31.097157,-17.254425,AN0075-Cx,training,Anopheles_gambiae
-95.70015,-22.350498,-9.47698,-48.017277,-38.88343,-24.58796,AB0315-C,training,Anopheles_gambiae
-100.17453,2.8071623,-27.724491,-58.694305,-38.005856,-28.642738,AB0331-C,training,Anopheles_coluzzii
-102.296555,-58.40924,15.631771,-45.32535,-48.15827,-24.914062,AP0023-C,training,Anopheles_gambiae
-71.873825,-10.227872,-10.846922,-38.668274,-29.063044,-19.774496,AG0450-CW,validation,Anopheles_gambiae
-73.94005,-28.650146,2.066847,-35.95274,-33.893578,-17.935335,AN0077-C,training,Anopheles_gambiae
-63.910957,23.77226,-32.300484,-49.230934,-25.783516,-22.304268,AY0056-C,training,Anopheles_coluzzii
-74.11637,-21.844185,-2.979042,-37.467785,-32.639736,-18.638325,AV0022-C,training,Anopheles_gambiae
-58.71457,6.8340387,-17.98133,-37.830154,-23.668812,-18.223341,AZ0444-CW,training,Anopheles_coluzzii
-83.19954,-43.29651,9.749223,-37.97007,-39.288338,-19.868715,BQ0118-C,training,Anopheles_gambiae
-97.07782,-24.994192,-7.970176,-47.881695,-39.517838,-24.889017,AB0199-C,training,Anopheles_gambiae
-95.47595,-18.861664,-11.760494,-48.957195,-38.33949,-24.859583,AV0082-C,training,Anopheles_gambiae
-59.283157,13.3169,-22.681892,-42.17331,-24.656141,-19.242704,AG0135-C,training,Anopheles_coluzzii
-73.39273,-27.435276,1.300845,-35.74965,-33.23211,-17.993208,AA0062-C,training,Anopheles_gambiae
-69.63847,30.918282,-38.78985,-55.407196,-28.381197,-25.169992,AR0043-C,training,Anopheles_coluzzii
-95.665054,-26.643112,-6.194847,-47.02679,-39.782135,-24.154501,AJ0123-C,training,Anopheles_gambiae
-107.539,-50.46189,8.064732,-47.679653,-47.829365,-25.467539,AK0236-C,training,Anopheles_gambiae
-79.292694,5.6195254,-23.437096,-49.003845,-31.000021,-23.28959,AZ0459-CW,training,Anopheles_coluzzii
-90.587555,2.1042898,-24.452824,-53.280308,-34.867424,-25.918455,AZ0287-C,training,Anopheles_coluzzii
-58.47883,-0.22930875,-13.082723,-35.70582,-25.166195,-17.129156,AJ0039-C,training,Anopheles_gambiae
-87.914825,-31.929775,0.3095656,-42.171513,-38.85835,-21.3012,AC0122-C,training,Anopheles_gambiae
-85.91029,10.061589,-28.352652,-54.62825,-33.21984,-25.732279,AG0406-CW,training,Anopheles_coluzzii
-83.9642,-77.65657,33.17966,-40.37925,-53.527836,-26.570162,BL0135-C,training,Anopheles_arabiensis
-95.48407,-24.041409,-8.195914,-47.262962,-38.843872,-24.479076,AV0407-C,training,Anopheles_gambiae
-78.26526,-14.756037,-9.622935,-40.981068,-31.92667,-20.763983,AV0152-C,training,Anopheles_gambiae
-98.64682,4.282026,-28.296543,-58.146957,-37.253258,-28.530846,AN0487-C,training,Anopheles_coluzzii
-85.318756,4.5647883,-24.475101,-51.49389,-33.061947,-24.752975,AG0209-C,training,Anopheles_coluzzii
-91.23915,5.862023,-27.091978,-55.153824,-34.894417,-26.624805,AB0257-C,training,Anopheles_coluzzii
-87.97964,3.917739,-24.916689,-52.458855,-33.720608,-25.540085,AB0132-C,training,Anopheles_coluzzii
-69.20398,-25.93586,1.3560845,-33.643562,-31.473925,-17.031399,AS0049-C,training,Anopheles_gambiae
-94.811165,3.213574,-26.402294,-55.773438,-36.062763,-27.262732,AZ0343-C,training,Anopheles_coluzzii
-92.16881,0.9691904,-24.123318,-53.60013,-35.235683,-26.27831,AZ0278-C,training,Anopheles_coluzzii
-74.844666,-23.13839,-2.394822,-37.103973,-32.709557,-18.924084,AJ0124-C,training,Anopheles_gambiae
-67.50247,0.31822273,-16.347507,-40.721775,-27.654715,-19.56948,AG0133-C,training,Anopheles_gambiae
-86.18934,-74.08435,30.352478,-40.01122,-50.92027,-25.949118,BL0264-C,training,Anopheles_arabiensis
-57.16041,6.7161927,-17.150898,-37.748367,-23.942867,-17.593805,AG0390-CW,training,Anopheles_coluzzii
-89.68309,-7.69471,-17.763544,-49.391182,-35.067326,-24.798347,AG0124-C,training,Anopheles_gambiae
-88.0208,-17.499996,-10.633205,-45.22193,-35.475044,-23.062857,VBS02095-4431STDY6772813,training,Anopheles_gambiae
-96.5918,-20.610666,-10.810531,-49.148872,-39.2498,-24.77676,AN0585-CW,training,Anopheles_gambiae
-69.592636,-22.221577,-1.3167022,-35.167393,-31.47003,-17.401432,AN0398-CW,training,Anopheles_gambiae
-92.38925,8.285057,-29.008661,-57.232437,-35.601337,-27.243767,BK0035-C,training,Anopheles_coluzzii
-86.84822,7.537609,-26.9043,-53.630867,-33.518036,-25.68459,AV0293-C,training,Anopheles_coluzzii
-101.88493,-44.656567,5.5756373,-46.35946,-45.231754,-24.16996,BL0361-C,training,Anopheles_gambiae
-77.184616,8.914807,-25.105192,-49.69584,-30.484613,-23.29373,AY0039-C,training,Anopheles_coluzzii
-99.26735,-21.20399,-11.269292,-50.371487,-40.008965,-25.609114,AB0119-C,training,Anopheles_gambiae
-102.42958,-50.116356,9.397506,-45.695923,-46.395046,-24.138592,BQ0120-C,training,Anopheles_gambiae
-68.53104,-3.5072467,-14.16454,-39.867393,-28.130974,-19.50266,AG0121-C,training,Anopheles_gambiae
-87.880974,3.1857276,-24.384233,-52.240524,-33.833736,-25.419762,AG0319-C,training,Anopheles_coluzzii
-59.69787,3.1771915,-15.780422,-37.36756,-24.87818,-17.889397,AG0403-CW,training,Anopheles_coluzzii
-73.72261,-4.369365,-15.203226,-42.496902,-30.05304,-20.651863,AJ0117-C,training,Anopheles_gambiae
-87.11612,4.5785894,-25.13354,-52.35744,-33.5464,-25.331503,AG0288-C,training,Anopheles_coluzzii
-94.50604,-18.32019,-11.973201,-48.37208,-37.623074,-24.864946,AV0349-C,training,Anopheles_gambiae
-90.65304,-15.545033,-12.61134,-47.476425,-36.32844,-23.947159,VBS02106-4431STDY6772821,training,Anopheles_gambiae
-90.061035,-21.094582,-8.713676,-45.265533,-36.60815,-23.330326,AB0162-C,training,Anopheles_gambiae
-70.06404,-10.842808,-9.661745,-38.08586,-29.236343,-18.934465,AV0364-C,training,Anopheles_gambiae
-68.934074,-22.830309,-0.818566,-34.17021,-30.765673,-17.304201,AN0626-CW,training,Anopheles_gambiae
-69.887985,-19.152422,-3.7651856,-35.693047,-30.581255,-17.92068,BP0040-C,training,Anopheles_gambiae
-86.80033,-77.69742,32.50884,-41.039696,-53.309948,-26.826452,BL0216-C,training,Anopheles_arabiensis
-87.02249,-33.21178,1.3743645,-41.005043,-38.128147,-21.397202,BL0128-C,training,Anopheles_gambiae
-91.66966,-30.76886,-1.7848619,-43.906574,-39.382072,-22.782476,AC0113-Cx,validation,Anopheles_gambiae
-103.45021,1.0347615,-27.491117,-59.73466,-39.143326,-29.27527,AZ0277-C,training,Anopheles_coluzzii
-70.18816,20.112337,-31.551113,-51.143906,-28.190878,-23.250916,AA0140-C,training,Anopheles_coluzzii
-88.84658,-23.197474,-6.561552,-44.709698,-37.559216,-22.356539,AV0132-C,training,Anopheles_gambiae
-83.27229,-17.94734,-8.67816,-43.061684,-34.797405,-21.427938,AN0582-CW,training,Anopheles_gambiae
-102.0914,-46.837784,6.958821,-45.709335,-45.339893,-24.343393,BL0346-C,training,Anopheles_gambiae
-96.005714,-32.543713,-1.6977309,-45.845467,-41.246105,-23.712118,BL0079-C,training,Anopheles_gambiae
-87.37842,-13.833911,-12.863203,-46.26703,-35.026016,-23.315905,AB0171-Cx,training,Anopheles_gambiae
-64.94763,21.41941,-30.832268,-49.027725,-26.377306,-22.029154,AN0344-C,validation,Anopheles_coluzzii
-66.06615,19.109922,-29.56365,-48.45255,-26.756258,-22.173391,AA0040-C,training,Anopheles_coluzzii
-82.63094,-70.83396,28.789738,-38.63815,-49.091972,-24.40956,BL0061-C,training,Anopheles_arabiensis
-92.04033,-30.375603,-2.125759,-44.210125,-39.482468,-22.89992,AC0295-C,training,Anopheles_gambiae
-85.37867,-30.950195,0.2816952,-40.853317,-37.59235,-20.8241,BL0124-C,training,Anopheles_gambiae
-70.40504,16.525084,-28.824484,-49.073723,-28.181978,-22.73415,AY0092-C,training,Anopheles_coluzzii
-76.63097,14.032192,-28.699745,-51.544643,-30.299406,-23.91715,AG0001-C,validation,Anopheles_coluzzii
-73.86225,-15.224161,-7.57207,-39.19683,-31.514172,-19.25589,BP0049-C,training,Anopheles_gambiae
-95.184525,-47.339535,9.395949,-42.32699,-43.278366,-22.607279,AK0237-C,training,Anopheles_gambiae
-80.67653,-76.50424,32.987602,-38.922066,-52.657673,-25.959242,AK0055-C,training,Anopheles_arabiensis
-78.933044,-25.906,-1.4709593,-38.746536,-34.666836,-19.662203,AV0185-C,validation,Anopheles_gambiae
-72.94313,-26.476707,0.9811457,-36.143322,-33.40204,-17.709044,AN0256-C,training,Anopheles_gambiae
-90.020996,-14.498707,-13.250652,-47.323326,-35.964497,-23.849232,AB0253-C,training,Anopheles_gambiae
-102.33588,-32.45473,-3.724887,-48.91469,-43.12737,-25.396025,AN0078-C,training,Anopheles_gambiae
-58.955997,22.7886,-30.12626,-46.033787,-24.098545,-20.849031,BK0067-C,training,Anopheles_coluzzii
-73.42801,-24.061695,-0.9610321,-36.889885,-32.90276,-18.187014,AN0018-C,training,Anopheles_gambiae
-77.26215,-71.11422,30.373537,-36.95762,-49.06671,-24.291662,AK0042-C,training,Anopheles_arabiensis
-75.624756,-26.018543,-0.20503682,-37.60446,-34.214012,-18.519205,AN0316-C,training,Anopheles_gambiae
-93.12756,-31.93813,-1.2553593,-44.63995,-40.482586,-22.742311,AC0192-C,training,Anopheles_gambiae
-85.48131,-30.874958,0.15044099,-40.778664,-37.404198,-21.052645,AC0090-C,training,Anopheles_gambiae
-69.370895,-26.147518,1.163025,-33.851845,-31.208778,-17.315561,AS0011-C,training,Anopheles_gambiae
-64.74949,24.184767,-32.873913,-49.563946,-25.839497,-22.693464,AA0132-C,training,Anopheles_coluzzii
-88.461525,-5.01047,-19.171679,-49.646156,-34.535603,-24.624588,AG0097-C,training,Anopheles_gambiae
-100.09661,-49.508606,9.470018,-44.6316,-45.584713,-23.62506,BL0387-C,training,Anopheles_gambiae
-96.67282,6.9511843,-29.3943,-58.835285,-36.895283,-28.239288,AB0279-C,training,Anopheles_coluzzii
-91.69345,-46.05611,9.397073,-41.633045,-42.460957,-21.688742,BQ0125-C,training,Anopheles_gambiae
-95.36749,4.4591136,-27.389046,-56.650745,-36.257008,-27.581884,AB0509-C,training,Anopheles_coluzzii
-97.74893,-15.788656,-14.772896,-50.801674,-38.26201,-25.917837,VBS02083-4431STDY6772806,training,Anopheles_gambiae
-70.3139,-22.967539,-0.97161573,-35.50998,-31.969234,-17.459976,BP0017-C,training,Anopheles_gambiae
-103.342545,-56.353336,13.77358,-45.457767,-47.82017,-24.85668,BQ0097-C,training,Anopheles_gambiae
-64.84961,22.791512,-31.83809,-49.35132,-26.203564,-22.362429,AN0619-CW,training,Anopheles_coluzzii
-105.864685,-35.06449,-2.7538679,-50.15459,-44.77712,-26.22396,AC0246-C,training,Anopheles_gambiae
-69.20133,-23.536316,-0.3249051,-34.192024,-31.211658,-17.274899,AN0217-C,training,Anopheles_gambiae
-87.40477,-81.305954,34.655327,-42.043625,-55.886063,-27.644491,AZ0175-C,training,Anopheles_arabiensis
-80.264145,-30.972824,2.022655,-38.591213,-36.0191,-19.408003,AN0179-C,training,Anopheles_gambiae
-72.097565,-61.516876,25.315172,-34.346195,-43.58951,-20.880426,AK0041-C,training,Anopheles_arabiensis
-86.48341,-77.53014,32.506996,-40.899025,-53.234535,-26.74254,BL0084-C,training,Anopheles_arabiensis
-93.82254,-25.284212,-6.8560514,-45.948975,-38.334682,-24.1594,AB0313-C,validation,Anopheles_gambiae
-65.7402,33.57314,-39.335667,-54.474457,-27.812475,-24.69712,AR0066-C,training,Anopheles_coluzzii
-61.839745,-19.654444,-0.7467987,-31.73112,-29.065552,-15.415247,AN0578-CW,training,Anopheles_gambiae
-87.77837,-22.455238,-6.7882824,-44.396336,-37.00144,-22.245478,AV0129-C,training,Anopheles_gambiae
-69.52434,-22.414982,-1.3853017,-34.851578,-31.051853,-17.576382,AA0069-C,training,Anopheles_gambiae
-73.62041,14.865253,-28.470932,-50.360332,-29.275148,-23.261396,AG0297-C,training,Anopheles_coluzzii
-93.79143,6.4707823,-28.211084,-56.93123,-36.04677,-27.299557,AZ0342-C,training,Anopheles_coluzzii
-68.4517,20.368305,-31.357061,-50.453228,-27.588192,-22.901691,AY0091-C,training,Anopheles_coluzzii
-104.73101,-33.91952,-3.2522483,-49.97218,-44.35834,-25.830667,BL0100-C,training,Anopheles_gambiae
-84.139786,11.813653,-29.159546,-54.085377,-32.467953,-25.69309,AV0305-C,training,Anopheles_coluzzii
-92.107025,-53.930443,15.116267,-41.392723,-44.17435,-22.563877,AP0031-C,training,Anopheles_gambiae
-93.18416,3.556078,-26.16942,-55.12199,-35.6524,-26.875694,AZ0280-C,training,Anopheles_coluzzii
-92.39377,-24.180653,-7.1075,-45.863556,-38.332897,-23.463722,BK0030-C,training,Anopheles_gambiae
-93.257706,-15.869806,-13.171447,-48.756756,-37.242775,-24.57308,AB0176-Cx,training,Anopheles_gambiae
-84.94562,-13.042732,-12.646878,-44.904842,-33.916992,-22.646742,AV0334-C,training,Anopheles_gambiae
-105.738464,-49.396606,7.9014845,-47.169712,-47.237595,-24.944427,AK0280-C,training,Anopheles_gambiae
-63.981354,7.8411827,-20.309376,-41.475273,-25.838823,-19.694464,AG0416-CW,training,Anopheles_coluzzii
-73.895035,-68.33249,29.299793,-35.697945,-47.41077,-23.025192,AZ0191-C,training,Anopheles_arabiensis
-77.00258,-28.00259,0.666534,-37.44366,-34.465775,-18.916746,AN0181-C,training,Anopheles_gambiae
-79.34726,-25.531887,-1.8114444,-39.32653,-35.098057,-19.660961,AN0210-Cx,training,Anopheles_gambiae
